Nom,Email,Priorité,Zone,Catégorie,Date envoi,Statut,Objet
Yuka Residence,[email],HOT,Lamai,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Yuka Residence: A 24/7 multilingual concierge widget for Koh Samui guests
Kanda Residences,[email],HOT,Plai Laem,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Kanda Residences: A 24/7 multilingual concierge widget for Koh Samui guests
Wech Pinyo Muay Thai,[email],HOT,Lamai,6. Muay Thai & Fitness,2026-07-08,Brouillon créé ✅ — à envoyer,Wech Pinyo Muay Thai: An AI gym manager for Koh Samui guests
Elite Gym Samui,[email],HOT,Chaweng,6. Muay Thai & Fitness,2026-07-08,Brouillon créé ✅ — à envoyer,Elite Gym Samui: An AI gym manager for Koh Samui guests
Nora Beach Resort & Spa,[email],HOT,Chaweng,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Nora Beach Resort & Spa: A 24/7 multilingual concierge widget for Koh Samui guests
WeCare Service & Management,[email],HOT,Island-wide,2. Villas & Property Mgmt,2026-07-08,Brouillon créé ✅ — à envoyer,WeCare Service & Management: An AI villa manager for Koh Samui guests
Cielo Boutique Hotel & Spa,[email],HOT,Bophut,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Cielo Boutique Hotel & Spa: A 24/7 multilingual concierge widget for Koh Samui guests
Marasca Samui,[email],HOT,Chaweng,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Marasca Samui: A 24/7 multilingual concierge widget for Koh Samui guests
Samui Buri Beach Resort,[email],HOT,Maenam,1. Hôtels & Resorts,2026-07-08,Brouillon créé ✅ — à envoyer,Samui Buri Beach Resort: A 24/7 multilingual concierge widget for Koh Samui guests
Mr Property Siam,[email],HOT,Chaweng,2. Villas & Property Mgmt,2026-07-08,Brouillon créé ✅ — à envoyer,Mr Property Siam: An AI villa manager for Koh Samui guests
The Plate Lamai,[email],HOT,Lamai,3. Restaurants,2026-07-08,Brouillon créé ✅ — à envoyer,The Plate Lamai: Automatic 24/7 table booking for Koh Samui guests
Stacked Samui,[email],HOT,Chaweng,3. Restaurants,2026-07-08,Brouillon créé ✅ — à envoyer,Stacked Samui: Automatic 24/7 table booking for Koh Samui guests
Lamai Muay Thai Camp,[email],HOT,Lamai,6. Muay Thai & Fitness,2026-07-09,Brouillon créé ✅ — à envoyer,Lamai Muay Thai Camp: An AI gym manager for Koh Samui guests
Punch it Gym,[email],HOT,Lamai,6. Muay Thai & Fitness,2026-07-09,Brouillon créé ✅ — à envoyer,Punch it Gym: An AI gym manager for Koh Samui guests
Jun Muay Thai,[email],HOT,Lamai,6. Muay Thai & Fitness,2026-07-09,Brouillon créé ✅ — à envoyer,Jun Muay Thai: An AI gym manager for Koh Samui guests
Koh Samui Taxis,[email],HOT,Island-wide,7. Transport,2026-07-09,Brouillon créé ✅ — à envoyer,Koh Samui Taxis: A transfer booking bot for Koh Samui guests
Samui Villa Catering,[email],HOT,Island-wide,8. Mariages & Événements,2026-07-09,Brouillon créé ✅ — à envoyer,Samui Villa Catering: A wedding & events CRM for Koh Samui guests
Estate Samui Properties,[email],HOT,Chaweng,2. Villas & Property Mgmt,2026-07-09,Brouillon créé ✅ — à envoyer,Estate Samui Properties: An AI villa manager for Koh Samui guests
Koh Samui Tours,[email],HOT,Island-wide,4. Activités Touristiques,2026-07-09,Brouillon créé ✅ — à envoyer,Koh Samui Tours: A 24/7 activity booking desk for Koh Samui guests
The Library,[email],HOT,Chaweng,1. Hôtels & Resorts,2026-07-09,Brouillon créé ✅ — à envoyer,The Library: A 24/7 multilingual concierge widget for Koh Samui guests
Lionheart Samui,[email],HOT,Chaweng Noi,6. Muay Thai & Fitness,2026-07-09,Brouillon créé ✅ — à envoyer,Lionheart Samui: An AI gym manager for Koh Samui guests
DJ Simon Solo / Koh Samui Events,[email],HOT,Island-wide,8. Mariages & Événements,2026-07-09,Brouillon créé ✅ — à envoyer,DJ Simon Solo / Koh Samui Events: A wedding & events CRM for Koh Samui guests
Morya Pharmacy 24h,[email],HOT,Chaweng / Lamai,10. Commerces Locaux,2026-07-09,Brouillon créé ✅ — à envoyer,Morya Pharmacy 24h: A local visibility listing for Koh Samui guests
Superpro Samui,[email],HOT,Chaweng,6. Muay Thai & Fitness,2026-07-09,Brouillon créé ✅ — à envoyer,Superpro Samui: An AI gym manager for Koh Samui guests
Four Seasons Resort Koh Samui,[email],HOT,Choeng Mon,1. Hôtels & Resorts,2026-07-10,Brouillon créé ✅ — à envoyer,Four Seasons Resort Koh Samui: A 24/7 multilingual concierge widget for Koh Samui guests
SALA Samui Choengmon Beach,[email],WARM,Choeng Mon,1. Hôtels & Resorts,2026-07-10,Brouillon créé ✅ — à envoyer,SALA Samui Choengmon Beach: A 24/7 multilingual concierge widget for Koh Samui guests
Celes Beachfront Resort,[email],WARM,Lamai,1. Hôtels & Resorts,2026-07-10,Brouillon créé ✅ — à envoyer,Celes Beachfront Resort: A 24/7 multilingual concierge widget for Koh Samui guests
Horizon Homes Samui,[email],WARM,Chaweng,2. Villas & Property Mgmt,2026-07-10,Brouillon créé ✅ — à envoyer,Horizon Homes Samui: An AI villa manager for Koh Samui guests
Sublime Samui Villas,[email],WARM,Bophut,2. Villas & Property Mgmt,2026-07-10,Brouillon créé ✅ — à envoyer,Sublime Samui Villas: An AI villa manager for Koh Samui guests
Samui & Koh Real Estate,[email],WARM,Chaweng,2. Villas & Property Mgmt,2026-07-10,Brouillon créé ✅ — à envoyer,Samui & Koh Real Estate: An AI villa manager for Koh Samui guests
Paradise Island Estate,[email],WARM,Island-wide,2. Villas & Property Mgmt,2026-07-10,Brouillon créé ✅ — à envoyer,Paradise Island Estate: An AI villa manager for Koh Samui guests
Samui Island Explorer,[email],WARM,Island-wide,4. Activités Touristiques,2026-07-10,Brouillon créé ✅ — à envoyer,Samui Island Explorer: A 24/7 activity booking desk for Koh Samui guests
Koh Fit Thailand,[email],WARM,Chaweng,6. Muay Thai & Fitness,2026-07-10,Brouillon créé ✅ — à envoyer,Koh Fit Thailand: An AI gym manager for Koh Samui guests
HAKUNARENT,[email],WARM,Chaweng,7. Transport,2026-07-10,Brouillon créé ✅ — à envoyer,HAKUNARENT: A transfer booking bot for Koh Samui guests
Tamarind Springs Forest Spa,[email],WARM,Lamai,5. Wellness & Spa,2026-07-10,Brouillon créé ✅ — à envoyer,Tamarind Springs Forest Spa: A wellness concierge for Koh Samui guests
Anantara Bophut Resort,[email],WARM,Bophut,1. Hôtels & Resorts,2026-07-10,Brouillon créé ✅ — à envoyer,Anantara Bophut Resort: A 24/7 multilingual concierge widget for Koh Samui guests
LUXE Samui,[email],WARM,Island-wide,2. Villas & Property Mgmt,2026-07-13,Brouillon créé ✅ — à envoyer,LUXE Samui: An AI villa manager for Koh Samui guests
Member Diving Koh Samui,[email],WARM,Chaweng,4. Activités Touristiques,2026-07-13,Brouillon créé ✅ — à envoyer,Member Diving Koh Samui: A 24/7 activity booking desk for Koh Samui guests
Samui Elephant Sanctuary,[email],WARM,Interior Samui,4. Activités Touristiques,2026-07-13,Brouillon créé ✅ — à envoyer,Samui Elephant Sanctuary: A 24/7 activity booking desk for Koh Samui guests
Vikasa Yoga Retreat,[email],WARM,Chaweng Noi,5. Wellness & Spa,2026-07-13,Brouillon créé ✅ — à envoyer,Vikasa Yoga Retreat: A wellness concierge for Koh Samui guests
Wonders & Weddings,[email],WARM,Island-wide,8. Mariages & Événements,2026-07-13,Brouillon créé ✅ — à envoyer,Wonders & Weddings: A wedding & events CRM for Koh Samui guests
The Deck Samui - Events,[email],WARM,Lamai,8. Mariages & Événements,2026-07-13,Brouillon créé ✅ — à envoyer,The Deck Samui - Events: A wedding & events CRM for Koh Samui guests
Zazen Restaurant,[email],WARM,Bophut,3. Restaurants,2026-07-13,Brouillon créé ✅ — à envoyer,Zazen Restaurant: Automatic 24/7 table booking for Koh Samui guests
Absolute Sanctuary,[email],WARM,Choeng Mon,5. Wellness & Spa,2026-07-13,Brouillon créé ✅ — à envoyer,Absolute Sanctuary: A wellness concierge for Koh Samui guests
Dreamcatchers Events,[email],WARM,Chaweng,8. Mariages & Événements,2026-07-13,Brouillon créé ✅ — à envoyer,Dreamcatchers Events: A wedding & events CRM for Koh Samui guests
Banyan Tree Samui,[email],WARM,Lamai,1. Hôtels & Resorts,2026-07-13,Brouillon créé ✅ — à envoyer,Banyan Tree Samui: A 24/7 multilingual concierge widget for Koh Samui guests
Belmond Napasai,[email],WARM,Maenam,1. Hôtels & Resorts,2026-07-13,Brouillon créé ✅ — à envoyer,Belmond Napasai: A 24/7 multilingual concierge widget for Koh Samui guests
Centara Reserve Samui,[email],WARM,Chaweng,1. Hôtels & Resorts,2026-07-13,Brouillon créé ✅ — à envoyer,Centara Reserve Samui: A 24/7 multilingual concierge widget for Koh Samui guests
Tree Tops Sky Dining & Bar,[email],WARM,Choeng Mon,3. Restaurants,2026-07-14,Brouillon créé ✅ — à envoyer,Tree Tops Sky Dining & Bar: Automatic 24/7 table booking for Koh Samui guests
100 Degrees East,[email],WARM,Chaweng,4. Activités Touristiques,2026-07-14,Brouillon créé ✅ — à envoyer,100 Degrees East: A 24/7 activity booking desk for Koh Samui guests
Samahita Retreat,[email],WARM,Koh Samui South,5. Wellness & Spa,2026-07-14,Brouillon créé ✅ — à envoyer,Samahita Retreat: A wellness concierge for Koh Samui guests
Lomprayah Ferry Samui,[email],WARM,Nathon Pier,7. Transport,2026-07-14,Brouillon créé ✅ — à envoyer,Lomprayah Ferry Samui: A transfer booking bot for Koh Samui guests
Seatran Ferry,[email],WARM,Nathon Pier,7. Transport,2026-07-14,Brouillon créé ✅ — à envoyer,Seatran Ferry: A transfer booking bot for Koh Samui guests
Riess Weddings,[email],WARM,Island-wide,8. Mariages & Événements,2026-07-14,Brouillon créé ✅ — à envoyer,Riess Weddings: A wedding & events CRM for Koh Samui guests
Samui Digital Maker,[email],WARM,Island-wide,9. Digital Services,2026-07-14,Brouillon créé ✅ — à envoyer,Samui Digital Maker: A technical partnership for Koh Samui guests
Digital Clinch Samui,[email],WARM,Island-wide,9. Digital Services,2026-07-14,Brouillon créé ✅ — à envoyer,Digital Clinch Samui: A technical partnership for Koh Samui guests
Central Festival Samui,[email],WARM,Chaweng,10. Commerces Locaux,2026-07-14,Brouillon créé ✅ — à envoyer,Central Festival Samui: A local visibility listing for Koh Samui guests
Samui Hospital / Bangkok Hospital,[email],WARM,Chaweng / Nathon,10. Commerces Locaux,2026-07-14,Brouillon créé ✅ — à envoyer,Samui Hospital / Bangkok Hospital: A local visibility listing for Koh Samui guests
Six Senses Samui,[email],LOW,Choeng Mon,1. Hôtels & Resorts,2026-07-14,Brouillon créé ✅ — à envoyer,Six Senses Samui: A 24/7 multilingual concierge widget for Koh Samui guests
Kamalaya Wellness Sanctuary,[email],LOW,Lamai,5. Wellness & Spa,2026-07-14,Brouillon créé ✅ — à envoyer,Kamalaya Wellness Sanctuary: A wellness concierge for Koh Samui guests
Banyan Tree Spa,[email],LOW,Lamai,5. Wellness & Spa,2026-07-15,Brouillon créé ✅ — à envoyer,Banyan Tree Spa: A wellness concierge for Koh Samui guests
Highly Persuasive Samui,[email],LOW,Chaweng,9. Digital Services,2026-07-15,Brouillon créé ✅ — à envoyer,Highly Persuasive Samui: A technical partnership for Koh Samui guests
